###################### UltraGCN ######################
Loading Configuration...
Computing \Omega for the item-item graph... 
i-i constraint matrix 0 ok
i-i constraint matrix 15000 ok
i-i constraint matrix 30000 ok
i-i constraint matrix 45000 ok
i-i constraint matrix 60000 ok
i-i constraint matrix 75000 ok
i-i constraint matrix 90000 ok
Computation \Omega OK!
store object in path = ./amazon_ii_neighbor_mat ok
store object in path = ./amazon_ii_constraint_mat ok
Load Configuration OK, show them below
Configuration:
{'embedding_dim': 64, 'ii_neighbor_num': 10, 'model_save_path': './models/ultragcn_amazon.pt', 'max_epoch': 2000, 'enable_tensorboard': False, 'initial_weight': 0.0001, 'dataset': 'amazon', 'gpu': '0', 'device': device(type='cuda'), 'lr': 0.001, 'batch_size': 1024, 'early_stop_epoch': 15, 'w1': 1e-08, 'w2': 1.0, 'w3': 1.0, 'w4': 1e-08, 'negative_num': 500, 'negative_weight': 500.0, 'gamma': 0.0001, 'lambda': 2.75, 'sampling_sift_pos': False, 'test_batch_size': 2048, 'topk': 20, 'user_num': 52643, 'item_num': 91599}
Total training batches = 2325
The time for epoch 0 is: train time = 00: 00: 44, test time = 00: 00: 26
Loss = 2005.31763, F1-score: 0.002349 	 Precision: 0.00175	 Recall: 0.00358	NDCG: 0.00299
The time for epoch 5 is: train time = 00: 00: 46, test time = 00: 00: 25
Loss = 997.51953, F1-score: 0.002455 	 Precision: 0.00182	 Recall: 0.00375	NDCG: 0.00307
The time for epoch 10 is: train time = 00: 00: 45, test time = 00: 00: 26
Loss = 774.03259, F1-score: 0.017162 	 Precision: 0.01252	 Recall: 0.02730	NDCG: 0.02248
The time for epoch 15 is: train time = 00: 00: 45, test time = 00: 00: 26
Loss = 716.50684, F1-score: 0.028187 	 Precision: 0.02027	 Recall: 0.04625	NDCG: 0.03794
The time for epoch 20 is: train time = 00: 00: 44, test time = 00: 00: 26
Loss = 687.06299, F1-score: 0.033518 	 Precision: 0.02391	 Recall: 0.05604	NDCG: 0.04578
The time for epoch 25 is: train time = 00: 00: 45, test time = 00: 00: 26
Loss = 678.98035, F1-score: 0.036296 	 Precision: 0.02579	 Recall: 0.06126	NDCG: 0.04996
The time for epoch 30 is: train time = 00: 00: 45, test time = 00: 00: 26
Loss = 655.07904, F1-score: 0.037949 	 Precision: 0.02688	 Recall: 0.06452	NDCG: 0.05256
The time for epoch 35 is: train time = 00: 00: 45, test time = 00: 00: 26
Loss = 667.73077, F1-score: 0.038473 	 Precision: 0.02721	 Recall: 0.06566	NDCG: 0.05330
The time for epoch 40 is: train time = 00: 00: 45, test time = 00: 00: 25
Loss = 656.68506, F1-score: 0.038846 	 Precision: 0.02748	 Recall: 0.06625	NDCG: 0.05403
The time for epoch 45 is: train time = 00: 00: 45, test time = 00: 00: 25
Loss = 662.58075, F1-score: 0.039092 	 Precision: 0.02765	 Recall: 0.06667	NDCG: 0.05430
The time for epoch 50 is: train time = 00: 00: 45, test time = 00: 00: 26
Loss = 655.66217, F1-score: 0.039204 	 Precision: 0.02771	 Recall: 0.06697	NDCG: 0.05477
The time for epoch 51 is: train time = 00: 00: 46, test time = 00: 00: 25
Loss = 642.81311, F1-score: 0.039251 	 Precision: 0.02777	 Recall: 0.06694	NDCG: 0.05487
The time for epoch 52 is: train time = 00: 00: 47, test time = 00: 00: 25
Loss = 667.99255, F1-score: 0.039290 	 Precision: 0.02778	 Recall: 0.06707	NDCG: 0.05462
The time for epoch 53 is: train time = 00: 00: 47, test time = 00: 00: 26
